"county","state","year","population"
"Duval","TX","2019",11157
"Duval","TX","2020",9807
"Duval","TX","2021",10003
"Duval","TX","2022",9888
"Duval","TX","2023",10044
"Duval","TX","2024",10044
"Dyer","TN","2017",37339
"Dyer","TN","2018",37286
"Dyer","TN","2019",37159
"Dyer","TN","2020",36709
"Dyer","TN","2021",36586
"Dyer","TN","2022",36410
"Dyer","TN","2023",36799
"Dyer","TN","2024",36799
"Eagle","CO","2017",54929
"Eagle","CO","2018",54943
"Eagle","CO","2019",55127
"Eagle","CO","2020",55665
"Eagle","CO","2021",55773
"Eagle","CO","2022",55285
"Eagle","CO","2023",55642
"Eagle","CO","2024",55642
"Early","GA","2017",10317
"Early","GA","2018",10286
"Early","GA","2019",10190
"Early","GA","2020",10799
"Early","GA","2021",10651
"Early","GA","2022",10574
"Early","GA","2023",10687
"Early","GA","2024",10687
"East Baton Rouge Parish","LA","2017",444511
"East Baton Rouge Parish","LA","2018",442058
"East Baton Rouge Parish","LA","2019",440059
"East Baton Rouge Parish","LA","2020",455886
"East Baton Rouge Parish","LA","2021",453653
"East Baton Rouge Parish","LA","2022",450544
"East Baton Rouge Parish","LA","2023",448926
"East Baton Rouge Parish","LA","2024",448926
"East Carroll Parish","LA","2017",7111
"East Carroll Parish","LA","2018",6994
"East Carroll Parish","LA","2019",6861
"East Carroll Parish","LA","2020",7397
"East Carroll Parish","LA","2021",7242
"East Carroll Parish","LA","2022",6990
"East Carroll Parish","LA","2023",6965
"East Carroll Parish","LA","2024",6965
"East Feliciana Parish","LA","2017",19380
"East Feliciana Parish","LA","2018",19286
"East Feliciana Parish","LA","2019",19135
"East Feliciana Parish","LA","2020",19450
"East Feliciana Parish","LA","2021",19319
"East Feliciana Parish","LA","2022",19135
"East Feliciana Parish","LA","2023",19067
"East Feliciana Parish","LA","2024",19067
"Eastland","TX","2017",18294
"Eastland","TX","2018",18319
"Eastland","TX","2019",18360
"Eastland","TX","2020",17775
"Eastland","TX","2021",17834
"Eastland","TX","2022",17944
"Eastland","TX","2023",18228
"Eastland","TX","2024",18228
"Eaton","MI","2017",109456
"Eaton","MI","2018",109710
"Eaton","MI","2019",110268
"Eaton","MI","2020",109176
"Eaton","MI","2021",109030
"Eaton","MI","2022",108992
"Eaton","MI","2023",109027
"Eaton","MI","2024",109027
"Eau Claire","WI","2017",103582
"Eau Claire","WI","2018",104355
"Eau Claire","WI","2019",104646
"Eau Claire","WI","2020",105874
"Eau Claire","WI","2021",105988
"Eau Claire","WI","2022",106837
"Eau Claire","WI","2023",107171
"Eau Claire","WI","2024",107171
"Echols","GA","2017",3914
"Echols","GA","2018",4000
"Echols","GA","2019",4006
"Echols","GA","2020",3720
"Echols","GA","2021",3708
"Echols","GA","2022",3686
"Echols","GA","2023",3726
"Echols","GA","2024",3726
"Ector","TX","2017",156951
"Ector","TX","2018",161960
"Ector","TX","2019",166223
"Ector","TX","2020",165485
"Ector","TX","2021",160764
"Ector","TX","2022",160869
"Ector","TX","2023",163407
"Ector","TX","2024",163407
"Eddy","ND","2017",2315
"Eddy","ND","2018",2309
"Eddy","ND","2019",2287
"Eddy","ND","2020",2320
"Eddy","ND","2021",2322
"Eddy","ND","2022",2314
"Eddy","ND","2023",2328
"Eddy","ND","2024",2328
"Eddy","NM","2017",57108
"Eddy","NM","2018",57729
"Eddy","NM","2019",58460
"Eddy","NM","2020",62329
"Eddy","NM","2021",60899
"Eddy","NM","2022",60400
"Eddy","NM","2023",60430
"Eddy","NM","2024",60430
"Edgar","IL","2017",17390
"Edgar","IL","2018",17360
"Edgar","IL","2019",17161
"Edgar","IL","2020",16796
"Edgar","IL","2021",16589
"Edgar","IL","2022",16433
"Edgar","IL","2023",16391
"Edgar","IL","2024",16391
"Edgecombe","NC","2017",52756
"Edgecombe","NC","2018",51984
"Edgecombe","NC","2019",51472
"Edgecombe","NC","2020",48777
"Edgecombe","NC","2021",48370
"Edgecombe","NC","2022",48301
"Edgecombe","NC","2023",48918
"Edgecombe","NC","2024",48918
"Edgefield","SC","2017",26837
"Edgefield","SC","2018",27132
"Edgefield","SC","2019",27260
"Edgefield","SC","2020",25672
"Edgefield","SC","2021",26285
"Edgefield","SC","2022",26932
"Edgefield","SC","2023",27396
"Edgefield","SC","2024",27396
"Edmonson","KY","2017",12226
"Edmonson","KY","2018",12249
"Edmonson","KY","2019",12150
"Edmonson","KY","2020",12153
"Edmonson","KY","2021",12213
"Edmonson","KY","2022",12269
"Edmonson","KY","2023",12307
"Edmonson","KY","2024",12307
"Edmunds","SD","2017",3915
"Edmunds","SD","2018",3866
"Edmunds","SD","2019",3829
"Edmunds","SD","2020",3982
"Edmunds","SD","2021",4028
"Edmunds","SD","2022",4065
"Edmunds","SD","2023",4108
"Edmunds","SD","2024",4108
"Edwards","IL","2017",6448
"Edwards","IL","2018",6387
"Edwards","IL","2019",6395
"Edwards","IL","2020",6208
"Edwards","IL","2021",6086
"Edwards","IL","2022",6071
"Edwards","IL","2023",6056
"Edwards","IL","2024",6056
"Edwards","KS","2017",2873
"Edwards","KS","2018",2820
"Edwards","KS","2019",2798
"Edwards","KS","2020",2883
"Edwards","KS","2021",2800
"Edwards","KS","2022",2739
"Edwards","KS","2023",2743
"Edwards","KS","2024",2743
"Edwards","TX","2017",1929
"Edwards","TX","2018",1908
"Edwards","TX","2019",1932
"Edwards","TX","2020",1424
"Edwards","TX","2021",1431
"Edwards","TX","2022",1422
"Edwards","TX","2023",1445
"Edwards","TX","2024",1445
"Effingham","GA","2017",60086
"Effingham","GA","2018",62228
"Effingham","GA","2019",64296
"Effingham","GA","2020",65158
"Effingham","GA","2021",66746
"Effingham","GA","2022",69041
"Effingham","GA","2023",69778
"Effingham","GA","2024",69778
"Effingham","IL","2017",34123
"Effingham","IL","2018",34181
"Effingham","IL","2019",34008
"Effingham","IL","2020",34695
"Effingham","IL","2021",34531
"Effingham","IL","2022",34325
"Effingham","IL","2023",34237
"Effingham","IL","2024",34237
"El Dorado","CA","2017",188679
"El Dorado","CA","2018",190746
"El Dorado","CA","2019",192843
"El Dorado","CA","2020",191220
"El Dorado","CA","2021",193590
"El Dorado","CA","2022",192646
"El Dorado","CA","2023",192330
"El Dorado","CA","2024",192330
"El Paso","CO","2017",700099
"El Paso","CO","2018",712089
"El Paso","CO","2019",720403
"El Paso","CO","2020",732342
"El Paso","CO","2021",737228
"El Paso","CO","2022",740567
"El Paso","CO","2023",745346
"El Paso","CO","2024",745346
"El Paso","TX","2017",837401
"El Paso","TX","2018",836825
"El Paso","TX","2019",839238
"El Paso","TX","2020",866547
"El Paso","TX","2021",868086
"El Paso","TX","2022",868763
"El Paso","TX","2023",882469
"El Paso","TX","2024",882469
"Elbert","CO","2017",25765
"Elbert","CO","2018",26303
"Elbert","CO","2019",26729
"Elbert","CO","2020",26207
"Elbert","CO","2021",27133
"Elbert","CO","2022",27799
"Elbert","CO","2023",27979
"Elbert","CO","2024",27979
"Elbert","GA","2017",19102
"Elbert","GA","2018",19095
"Elbert","GA","2019",19194
"Elbert","GA","2020",19667
"Elbert","GA","2021",19554
"Elbert","GA","2022",19814
"Elbert","GA","2023",20026
"Elbert","GA","2024",20026
"Elk","KS","2017",2514
"Elk","KS","2018",2484
"Elk","KS","2019",2530
"Elk","KS","2020",2474
"Elk","KS","2021",2431
"Elk","KS","2022",2441
"Elk","KS","2023",2444
"Elk","KS","2024",2444
"Elk","PA","2017",30271
"Elk","PA","2018",30110
"Elk","PA","2019",29910
"Elk","PA","2020",30926
"Elk","PA","2021",30771
"Elk","PA","2022",30477
"Elk","PA","2023",30453
"Elk","PA","2024",30453
"Elkhart","IN","2017",204194
"Elkhart","IN","2018",205617
"Elkhart","IN","2019",206341
"Elkhart","IN","2020",206983
"Elkhart","IN","2021",207066
"Elkhart","IN","2022",206890
"Elkhart","IN","2023",207773
"Elkhart","IN","2024",207773
"Elko","NV","2017",52357
"Elko","NV","2018",52539
"Elko","NV","2019",52778
"Elko","NV","2020",53670
"Elko","NV","2021",53811
"Elko","NV","2022",54046
"Elko","NV","2023",54325
"Elko","NV","2024",54325
"Elliott","KY","2017",7493
"Elliott","KY","2018",7499
"Elliott","KY","2019",7517
"Elliott","KY","2020",7333
"Elliott","KY","2021",7375
"Elliott","KY","2022",7293
"Elliott","KY","2023",7316
"Elliott","KY","2024",7316
"Ellis","KS","2017",28735
"Ellis","KS","2018",28646
"Ellis","KS","2019",28553
"Ellis","KS","2020",28943
"Ellis","KS","2021",28897
"Ellis","KS","2022",28941
"Ellis","KS","2023",28975
"Ellis","KS","2024",28975
"Ellis","OK","2017",3970
"Ellis","OK","2018",3939
"Ellis","OK","2019",3859
"Ellis","OK","2020",3739
"Ellis","OK","2021",3731
"Ellis","OK","2022",3657
"Ellis","OK","2023",3688
"Ellis","OK","2024",3688
"Ellis","TX","2017",173405
"Ellis","TX","2018",179006
"Ellis","TX","2019",184826
"Ellis","TX","2020",194295
"Ellis","TX","2021",203107
"Ellis","TX","2022",212182
"Ellis","TX","2023",215530
"Ellis","TX","2024",215530
"Ellsworth","KS","2017",6284
"Ellsworth","KS","2018",6163
"Ellsworth","KS","2019",6102
"Ellsworth","KS","2020",6369
"Ellsworth","KS","2021",6320
"Ellsworth","KS","2022",6355
"Ellsworth","KS","2023",6363
"Ellsworth","KS","2024",6363
"Elmore","AL","2017",81422
"Elmore","AL","2018",81011
"Elmore","AL","2019",81209
"Elmore","AL","2020",87853
"Elmore","AL","2021",88737
"Elmore","AL","2022",89563
"Elmore","AL","2023",90167
"Elmore","AL","2024",90167
"Elmore","ID","2017",26881
"Elmore","ID","2018",27362
"Elmore","ID","2019",27511
"Elmore","ID","2020",28669
"Elmore","ID","2021",28941
"Elmore","ID","2022",29403
"Elmore","ID","2023",29793
"Elmore","ID","2024",29793
"Emanuel","GA","2017",22533
"Emanuel","GA","2018",22607
"Emanuel","GA","2019",22646
"Emanuel","GA","2020",22887
"Emanuel","GA","2021",22887
"Emanuel","GA","2022",22929
"Emanuel","GA","2023",23174
"Emanuel","GA","2024",23174
"Emery","UT","2017",10006
"Emery","UT","2018",10003
"Emery","UT","2019",10012
"Emery","UT","2020",9842
"Emery","UT","2021",9963
"Emery","UT","2022",10099
"Emery","UT","2023",10210
"Emery","UT","2024",10210
"Emmet","IA","2017",9422
"Emmet","IA","2018",9277
"Emmet","IA","2019",9208
"Emmet","IA","2020",9335
"Emmet","IA","2021",9318
"Emmet","IA","2022",9176
"Emmet","IA","2023",9195
"Emmet","IA","2024",9195
"Emmet","MI","2017",33081
"Emmet","MI","2018",33225
"Emmet","MI","2019",33415
"Emmet","MI","2020",34104
"Emmet","MI","2021",34280
"Emmet","MI","2022",34163
"Emmet","MI","2023",34174
"Emmet","MI","2024",34174
"Emmons","ND","2017",3298
"Emmons","ND","2018",3278
"Emmons","ND","2019",3241
"Emmons","ND","2020",3293
"Emmons","ND","2021",3262
"Emmons","ND","2022",3250
"Emmons","ND","2023",3270
"Emmons","ND","2024",3270
"Emporia city","VA","2017",5467
"Emporia city","VA","2018",5363
"Emporia city","VA","2019",5346
"Emporia city","VA","2020",5709
"Emporia city","VA","2021",5622
"Emporia city","VA","2022",5481
"Emporia city","VA","2023",5502
"Emporia city","VA","2024",5502
"Erath","TX","2017",41723
"Erath","TX","2018",42223
"Erath","TX","2019",42698
"Erath","TX","2020",42716
"Erath","TX","2021",43389
"Erath","TX","2022",43895
"Erath","TX","2023",44588
"Erath","TX","2024",44588
"Erie","NY","2017",919034
"Erie","NY","2018",919717
"Erie","NY","2019",918702
"Erie","NY","2020",952598
"Erie","NY","2021",954350
"Erie","NY","2022",950312
"Erie","NY","2023",945196
"Erie","NY","2024",945196
"Erie","OH","2017",74760
"Erie","OH","2018",74513
"Erie","OH","2019",74266
"Erie","OH","2020",75475
"Erie","OH","2021",74918
"Erie","OH","2022",74501
"Erie","OH","2023",74691
"Erie","OH","2024",74691
"Erie","PA","2017",273558
"Erie","PA","2018",271544
"Erie","PA","2019",269728
"Erie","PA","2020",270539
"Erie","PA","2021",269300
"Erie","PA","2022",267689
"Erie","PA","2023",267476
"Erie","PA","2024",267476
"Escambia","AL","2017",36993
"Escambia","AL","2018",36524
"Escambia","AL","2019",36633
"Escambia","AL","2020",36680
"Escambia","AL","2021",36658
"Escambia","AL","2022",36666
"Escambia","AL","2023",36913
"Escambia","AL","2024",36913
"Escambia","FL","2017",313249
"Escambia","FL","2018",315104
"Escambia","FL","2019",318316
"Escambia","FL","2020",322551
"Escambia","FL","2021",323480
"Escambia","FL","2022",324878
"Escambia","FL","2023",330222
"Escambia","FL","2024",330222
"Esmeralda","NV","2017",843
"Esmeralda","NV","2018",827
"Esmeralda","NV","2019",873
"Esmeralda","NV","2020",732
"Esmeralda","NV","2021",733
"Esmeralda","NV","2022",744
"Esmeralda","NV","2023",748
"Esmeralda","NV","2024",748
"Essex","MA","2017",784453
"Essex","MA","2018",788183
"Essex","MA","2019",789034
"Essex","MA","2020",808491
"Essex","MA","2021",807485
"Essex","MA","2022",806765
"Essex","MA","2023",809010
"Essex","MA","2024",809010
"Essex","NJ","2017",796349
"Essex","NJ","2018",798570
"Essex","NJ","2019",798975
"Essex","NJ","2020",859924
"Essex","NJ","2021",854121
"Essex","NJ","2022",849477
"Essex","NJ","2023",852150
"Essex","NJ","2024",852150
"Essex","NY","2017",37487
"Essex","NY","2018",37288
"Essex","NY","2019",36885
"Essex","NY","2020",37326
"Essex","NY","2021",37292
"Essex","NY","2022",36910
"Essex","NY","2023",36712
"Essex","NY","2024",36712
"Essex","VA","2017",10969
"Essex","VA","2018",10896
"Essex","VA","2019",10953
"Essex","VA","2020",10595
"Essex","VA","2021",10552
"Essex","VA","2022",10630
"Essex","VA","2023",10670
"Essex","VA","2024",10670
"Essex","VT","2017",6184
"Essex","VT","2018",6234
"Essex","VT","2019",6163
"Essex","VT","2020",5918
"Essex","VT","2021",5965
"Essex","VT","2022",5994
"Essex","VT","2023",5998
"Essex","VT","2024",5998
"Estill","KY","2017",14178
"Estill","KY","2018",14150
"Estill","KY","2019",14106
"Estill","KY","2020",14161
"Estill","KY","2021",14090
"Estill","KY","2022",14044
"Estill","KY","2023",14088
"Estill","KY","2024",14088
"Etowah","AL","2017",103007
"Etowah","AL","2018",102611
"Etowah","AL","2019",102268
"Etowah","AL","2020",103447
"Etowah","AL","2021",103139
"Etowah","AL","2022",103088
"Etowah","AL","2023",103783
"Etowah","AL","2024",103783
"Eureka","NV","2017",1946
"Eureka","NV","2018",1998
"Eureka","NV","2019",2029
"Eureka","NV","2020",1853
"Eureka","NV","2021",1909
"Eureka","NV","2022",1863
"Eureka","NV","2023",1873
"Eureka","NV","2024",1873
"Evangeline Parish","LA","2017",33663
"Evangeline Parish","LA","2018",33496
"Evangeline Parish","LA","2019",33395
"Evangeline Parish","LA","2020",32304
"Evangeline Parish","LA","2021",32190
"Evangeline Parish","LA","2022",31986
"Evangeline Parish","LA","2023",31872
"Evangeline Parish","LA","2024",31872
"Evans","GA","2017",10741
"Evans","GA","2018",10702
"Evans","GA","2019",10654
"Evans","GA","2020",10790
"Evans","GA","2021",10711
"Evans","GA","2022",10695
"Evans","GA","2023",10810
"Evans","GA","2024",10810
"Fairbanks North Star Borough","AK","2017",99675
"Fairbanks North Star Borough","AK","2018",98565
"Fairbanks North Star Borough","AK","2019",96849
"Fairbanks North Star Borough","AK","2020",95328
"Fairbanks North Star Borough","AK","2021",95528
"Fairbanks North Star Borough","AK","2022",95356
"Fairbanks North Star Borough","AK","2023",95333
"Fairbanks North Star Borough","AK","2024",95333
"Fairfax","VA","2017",1148728
"Fairfax","VA","2018",1148463
"Fairfax","VA","2019",1147532
"Fairfax","VA","2020",1148558
"Fairfax","VA","2021",1141645
"Fairfax","VA","2022",1138331
"Fairfax","VA","2023",1142537
"Fairfax","VA","2024",1142537
"Fairfax city","VA","2017",23435
"Fairfax city","VA","2018",23725
"Fairfax city","VA","2019",24019
"Fairfax city","VA","2020",24175
"Fairfax city","VA","2021",24391
"Fairfax city","VA","2022",24835
"Fairfax city","VA","2023",24927
"Fairfax city","VA","2024",24927
"Fairfield","CT","2017",943038
"Fairfield","CT","2018",943971
"Fairfield","CT","2019",943332
"Fairfield","CT","2020",NA
"Fairfield","CT","2021",NA
"Fairfield","CT","2022",NA
"Fairfield","CT","2023",NA
"Fairfield","CT","2024",NA
"Fairfield","OH","2017",154686
"Fairfield","OH","2018",155982
"Fairfield","OH","2019",157574
"Fairfield","OH","2020",159443
"Fairfield","OH","2021",161182
"Fairfield","OH","2022",162898
"Fairfield","OH","2023",163312
"Fairfield","OH","2024",163312
"Fairfield","SC","2017",22593
"Fairfield","SC","2018",22376
"Fairfield","SC","2019",22347
"Fairfield","SC","2020",20880
"Fairfield","SC","2021",20698
"Fairfield","SC","2022",20455
"Fairfield","SC","2023",20808
"Fairfield","SC","2024",20808
"Fall River","SD","2017",6698
"Fall River","SD","2018",6740
"Fall River","SD","2019",6713
"Fall River","SD","2020",6972
"Fall River","SD","2021",7189
"Fall River","SD","2022",7370
"Fall River","SD","2023",7447
"Fall River","SD","2024",7447
"Fallon","MT","2017",3004
"Fallon","MT","2018",2912
"Fallon","MT","2019",2846
"Fallon","MT","2020",3028
"Fallon","MT","2021",2984
"Fallon","MT","2022",3011
"Fallon","MT","2023",3038
"Fallon","MT","2024",3038
"Falls","TX","2017",17340
"Falls","TX","2018",17231
"Falls","TX","2019",17297
"Falls","TX","2020",16954
"Falls","TX","2021",17099
"Falls","TX","2022",17049
"Falls","TX","2023",17318
"Falls","TX","2024",17318
"Falls Church city","VA","2017",14245
"Falls Church city","VA","2018",14467
"Falls Church city","VA","2019",14617
"Falls Church city","VA","2020",14677
"Falls Church city","VA","2021",14546
"Falls Church city","VA","2022",14586
"Falls Church city","VA","2023",14640
"Falls Church city","VA","2024",14640
"Fannin","GA","2017",25332
"Fannin","GA","2018",25981
"Fannin","GA","2019",26188
"Fannin","GA","2020",25434
"Fannin","GA","2021",25763
"Fannin","GA","2022",25737
"Fannin","GA","2023",26012
"Fannin","GA","2024",26012
"Fannin","TX","2017",34550
"Fannin","TX","2018",35185
"Fannin","TX","2019",35514
"Fannin","TX","2020",35798
"Fannin","TX","2021",36716
"Fannin","TX","2022",37125
"Fannin","TX","2023",37711
"Fannin","TX","2024",37711
"Faribault","MN","2017",13768
"Faribault","MN","2018",13736
"Faribault","MN","2019",13653
"Faribault","MN","2020",13901
"Faribault","MN","2021",13910
"Faribault","MN","2022",13926
"Faribault","MN","2023",13977
"Faribault","MN","2024",13977
"Faulk","SD","2017",2323
"Faulk","SD","2018",2315
"Faulk","SD","2019",2299
"Faulk","SD","2020",2128
"Faulk","SD","2021",2126
"Faulk","SD","2022",2126
"Faulk","SD","2023",2149
"Faulk","SD","2024",2149
"Faulkner","AR","2017",123530
"Faulkner","AR","2018",125138
"Faulkner","AR","2019",126007
"Faulkner","AR","2020",123811
"Faulkner","AR","2021",125645
"Faulkner","AR","2022",127665
"Faulkner","AR","2023",128592
"Faulkner","AR","2024",128592
"Fauquier","VA","2017",69547
"Fauquier","VA","2018",70642
"Fauquier","VA","2019",71222
"Fauquier","VA","2020",72990
"Fauquier","VA","2021",74022
"Fauquier","VA","2022",74664
"Fauquier","VA","2023",74940
"Fauquier","VA","2024",74940
"Fayette","AL","2017",16466
"Fayette","AL","2018",16445
"Fayette","AL","2019",16302
"Fayette","AL","2020",16330
"Fayette","AL","2021",16155
"Fayette","AL","2022",16118
"Fayette","AL","2023",16227
"Fayette","AL","2024",16227
"Fayette","GA","2017",112553
"Fayette","GA","2018",113181
"Fayette","GA","2019",114421
"Fayette","GA","2020",119483
"Fayette","GA","2021",120681
"Fayette","GA","2022",122030
"Fayette","GA","2023",123332
"Fayette","GA","2024",123332
"Fayette","IA","2017",19687
"Fayette","IA","2018",19679
"Fayette","IA","2019",19650
"Fayette","IA","2020",19445
"Fayette","IA","2021",19309
"Fayette","IA","2022",19294
"Fayette","IA","2023",19334
"Fayette","IA","2024",19334
"Fayette","IL","2017",21514
"Fayette","IL","2018",21368
"Fayette","IL","2019",21336
"Fayette","IL","2020",21483
"Fayette","IL","2021",21447
"Fayette","IL","2022",21305
"Fayette","IL","2023",21251
"Fayette","IL","2024",21251
"Fayette","IN","2017",23154
"Fayette","IN","2018",23076
"Fayette","IN","2019",23102
"Fayette","IN","2020",23362
"Fayette","IN","2021",23376
"Fayette","IN","2022",23349
"Fayette","IN","2023",23449
"Fayette","IN","2024",23449
"Fayette","KY","2017",321964
"Fayette","KY","2018",322426
"Fayette","KY","2019",323152
"Fayette","KY","2020",322613
"Fayette","KY","2021",320473
"Fayette","KY","2022",320347
"Fayette","KY","2023",321330
"Fayette","KY","2024",321330
"Fayette","OH","2017",28639
"Fayette","OH","2018",28653
"Fayette","OH","2019",28525
"Fayette","OH","2020",28971
"Fayette","OH","2021",28929
"Fayette","OH","2022",28839
"Fayette","OH","2023",28913
"Fayette","OH","2024",28913
"Fayette","PA","2017",131309
"Fayette","PA","2018",130323
"Fayette","PA","2019",129274
"Fayette","PA","2020",128569
"Fayette","PA","2021",127113
"Fayette","PA","2022",125755
"Fayette","PA","2023",125655
"Fayette","PA","2024",125655
"Fayette","TN","2017",40150
"Fayette","TN","2018",40556
"Fayette","TN","2019",41133
"Fayette","TN","2020",42151
"Fayette","TN","2021",42899
"Fayette","TN","2022",43630
"Fayette","TN","2023",44095
"Fayette","TN","2024",44095
"Fayette","TX","2017",25119
"Fayette","TX","2018",25278
"Fayette","TX","2019",25346
"Fayette","TX","2020",24471
"Fayette","TX","2021",24669
"Fayette","TX","2022",24913
"Fayette","TX","2023",25307
"Fayette","TX","2024",25307
"Fayette","WV","2017",43607
"Fayette","WV","2018",42982
"Fayette","WV","2019",42406
"Fayette","WV","2020",40425
"Fayette","WV","2021",40083
"Fayette","WV","2022",39487
"Fayette","WV","2023",39374
"Fayette","WV","2024",39374
"Fentress","TN","2017",18214
"Fentress","TN","2018",18322
"Fentress","TN","2019",18523
"Fentress","TN","2020",18533
"Fentress","TN","2021",18837
"Fentress","TN","2022",19332
"Fentress","TN","2023",19539
"Fentress","TN","2024",19539
"Fergus","MT","2017",11281
"Fergus","MT","2018",11117
"Fergus","MT","2019",11050
"Fergus","MT","2020",11469
"Fergus","MT","2021",11609
"Fergus","MT","2022",11663
"Fergus","MT","2023",11767
"Fergus","MT","2024",11767
"Ferry","WA","2017",7576
"Ferry","WA","2018",7638
"Ferry","WA","2019",7627
"Ferry","WA","2020",7196
"Ferry","WA","2021",7267
"Ferry","WA","2022",7448
"Ferry","WA","2023",7474
"Ferry","WA","2024",7474
"Fillmore","MN","2017",20980
"Fillmore","MN","2018",21044
"Fillmore","MN","2019",21067
"Fillmore","MN","2020",21234
"Fillmore","MN","2021",21303
"Fillmore","MN","2022",21414
"Fillmore","MN","2023",21492
"Fillmore","MN","2024",21492
"Fillmore","NE","2017",5561
"Fillmore","NE","2018",5535
"Fillmore","NE","2019",5462
"Fillmore","NE","2020",5572
"Fillmore","NE","2021",5555
"Fillmore","NE","2022",5553
"Fillmore","NE","2023",5583
"Fillmore","NE","2024",5583
"Finney","KS","2017",36720
"Finney","KS","2018",36528
"Finney","KS","2019",36467
"Finney","KS","2020",38302
"Finney","KS","2021",38066
"Finney","KS","2022",37650
"Finney","KS","2023",37694
"Finney","KS","2024",37694
"Fisher","TX","2017",3874
"Fisher","TX","2018",3821
"Fisher","TX","2019",3830
"Fisher","TX","2020",3676
"Fisher","TX","2021",3678
"Fisher","TX","2022",3622
"Fisher","TX","2023",3680
"Fisher","TX","2024",3680
"Flagler","FL","2017",109999
"Flagler","FL","2018",112085
"Flagler","FL","2019",115081
"Flagler","FL","2020",116030
"Flagler","FL","2021",120904
"Flagler","FL","2022",126705
"Flagler","FL","2023",128790
"Flagler","FL","2024",128790
"Flathead","MT","2017",100091
"Flathead","MT","2018",102017
"Flathead","MT","2019",103806
"Flathead","MT","2020",104862
"Flathead","MT","2021",108725
"Flathead","MT","2022",111814
"Flathead","MT","2023",112805
"Flathead","MT","2024",112805
"Fleming","KY","2017",14439
"Fleming","KY","2018",14485
"Fleming","KY","2019",14581
"Fleming","KY","2020",15098
"Fleming","KY","2021",15268
"Fleming","KY","2022",15288
"Fleming","KY","2023",15335
"Fleming","KY","2024",15335
"Florence","SC","2017",138495
"Florence","SC","2018",138277
"Florence","SC","2019",138293
"Florence","SC","2020",136811
"Florence","SC","2021",136439
"Florence","SC","2022",136721
"Florence","SC","2023",139075
"Florence","SC","2024",139075
"Florence","WI","2017",4335
"Florence","WI","2018",4294
"Florence","WI","2019",4295
"Florence","WI","2020",4560
"Florence","WI","2021",4586
"Florence","WI","2022",4688
"Florence","WI","2023",4703
"Florence","WI","2024",4703
"Floyd","GA","2017",97500
"Floyd","GA","2018",97964
"Floyd","GA","2019",98498
"Floyd","GA","2020",98575
"Floyd","GA","2021",98499
"Floyd","GA","2022",99443
"Floyd","GA","2023",100504
"Floyd","GA","2024",100504
"Floyd","IA","2017",15767
"Floyd","IA","2018",15752
"Floyd","IA","2019",15642
"Floyd","IA","2020",15590
"Floyd","IA","2021",15449
"Floyd","IA","2022",15337
"Floyd","IA","2023",15369
"Floyd","IA","2024",15369
"Floyd","IN","2017",77006
"Floyd","IN","2018",77834
"Floyd","IN","2019",78522
"Floyd","IN","2020",80509
"Floyd","IN","2021",80606
"Floyd","IN","2022",80714
"Floyd","IN","2023",81059
"Floyd","IN","2024",81059
"Floyd","KY","2017",36296
"Floyd","KY","2018",35896
"Floyd","KY","2019",35589
"Floyd","KY","2020",35804
"Floyd","KY","2021",35300
"Floyd","KY","2022",34978
"Floyd","KY","2023",35086
"Floyd","KY","2024",35086
"Floyd","TX","2017",5830
"Floyd","TX","2018",5783
"Floyd","TX","2019",5712
"Floyd","TX","2020",5368
"Floyd","TX","2021",5299
"Floyd","TX","2022",5235
"Floyd","TX","2023",5318
"Floyd","TX","2024",5318
"Floyd","VA","2017",15758
"Floyd","VA","2018",15790
"Floyd","VA","2019",15749
"Floyd","VA","2020",15469
"Floyd","VA","2021",15509
"Floyd","VA","2022",15619
"Floyd","VA","2023",15677
"Floyd","VA","2024",15677
"Fluvanna","VA","2017",26480
"Fluvanna","VA","2018",26898
"Fluvanna","VA","2019",27270
"Fluvanna","VA","2020",27285
"Fluvanna","VA","2021",27797
"Fluvanna","VA","2022",28159
"Fluvanna","VA","2023",28264
"Fluvanna","VA","2024",28264
"Foard","TX","2017",1202
"Foard","TX","2018",1191
"Foard","TX","2019",1155
"Foard","TX","2020",1085
"Foard","TX","2021",1052
"Foard","TX","2022",1057
"Foard","TX","2023",1074
"Foard","TX","2024",1074
"Fond du Lac","WI","2017",102417
"Fond du Lac","WI","2018",103001
"Fond du Lac","WI","2019",103403
"Fond du Lac","WI","2020",104150
"Fond du Lac","WI","2021",104166
"Fond du Lac","WI","2022",103836
"Fond du Lac","WI","2023",104161
"Fond du Lac","WI","2024",104161
"Ford","IL","2017",13298
"Ford","IL","2018",13212
"Ford","IL","2019",12961
"Ford","IL","2020",13517
"Ford","IL","2021",13491
"Ford","IL","2022",13249
"Ford","IL","2023",13215
"Ford","IL","2024",13215
"Ford","KS","2017",34218
"Ford","KS","2018",33877
"Ford","KS","2019",33619
"Ford","KS","2020",34208
"Ford","KS","2021",34121
"Ford","KS","2022",33848
"Ford","KS","2023",33888
"Ford","KS","2024",33888
"Forest","PA","2017",7317
"Forest","PA","2018",7284
"Forest","PA","2019",7247
"Forest","PA","2020",6959
"Forest","PA","2021",6896
"Forest","PA","2022",6626
"Forest","PA","2023",6621
"Forest","PA","2024",6621
"Forest","WI","2017",8969
"Forest","WI","2018",8977
"Forest","WI","2019",9004
"Forest","WI","2020",9165
"Forest","WI","2021",9262
